chapter_name,state_province,country,url,status,method,title,text_length,content_preview
PMI Central Alabama Chapter,Alabama,US,https://pmicac.org/,OK,requests_polite,Welcome | PMI Central Alabama,7515,"Welcome to | PMI Central Alabama Chapter | The PMI Central Alabama Chapter is based in Birmingham, Alabama, USA, and is home to over 700 members who are interested in the Project Management discipline.  We provide education and training opportunities at reduced rates to members, assistance with the atta"
PMI North Alabama Chapter,Alabama,US,https://pmi-nac.org/,FAILED,all_failed,,0,
PMI Alaska Chapter,Alaska,US,https://pmiak.org/,OK,requests_polite,Welcome to PMI Alaska Chapter | PMI Alaska Chapter,5199,Welcome to PMI's | Alaska Chapter | Become a member and take advantage of the knowledge and networking available near you through our PMI chapter. | Become a Member | Calendar | April | Sun | Mon | Tue | Wed | Thu | Fri | Sat | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | April | 14 | th
PMI Phoenix Chapter,Arizona,US,https://pmiphx.org/,OK,requests_polite,Welcome to PMI Arizona Chapter,12911,"Welcome to the PMI Arizona Chapter | Where Project Leaders Thrive – Learn, Lead, and Elevate in Arizona | Join the Chapter | Apply to be a Volunteer | Subscribe to Communications | Upcoming Events | Educational events | Communicating Authentically Through AI | 04-14-2026 | 5:30 pm | - | 7:30 pm | TUSD Howenstine build"
PMI Central Arkansas Chapter,Arkansas,US,https://pmiarkansas.org/,FAILED,all_failed,,0,
PMI Northwest Arkansas Chapter,Arkansas,US,https://nwapmi.org/,FAILED,all_failed,,0,
PMI San Francisco Bay Area Chapter,California,US,https://pmisfbac.org/,OK,requests_polite,Project Management Institute San Francisco Bay Area Chapter,7067,"Welcome to the | PMI San Francisco Bay Area Chapter | Become a member >> | Today | April | Sun | Mon | Tue | Wed | Thu | Fri | Sat | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | April | 13 | th | , | 2026 | Hyperdrive's Certified Scrum Product Owner® (CSPO®) - 1/2 Day Schedule | Hyperdrive's Certi"
PMI Silicon Valley Chapter,California,US,https://pmisv.org/,OK,playwright,Robot Challenge Screen,47,pmisv.org | Checking the site connection security
PMI Los Angeles Chapter,California,US,https://pmi-la.org/,OK,requests_polite,Home | PMI Los Angeles,5655,"Multi-Chapter | How to Communicate with Confidence and Humor | April 14th, 2026 10:00AM to 11:00AM | Register Here | Multi-Chapter | Mentorship Series - Leadership in Complex Systems: EI, Ethics, and Influence | April 17th, 2026 3:00PM to 4:00PM | FEATURED JOBS | Link to the PMI Global Job Board | PMI Los Angele"
PMI Orange County Chapter,California,US,https://pmi-oc.org/,OK,requests_polite,Welcome | PMI Orange County,6086,Read more | Read more | Read more | Read more | Read more | Read more | Read more | Read more | Read more | Read more | Read more | Read more | PMI-OC Sponsors  >> | (click logo for information) | PMI Orange County Special Programs | PMI-OC Professional Development Day 2025 | PMP/CAPM Exam Prep Workshops | PMI-OC Book Club | PMI
PMI San Diego Chapter,California,US,https://pmi-sd.org/,FAILED,all_failed,,0,
PMI Sacramento Valley Chapter,California,US,https://pmi-svc.org/,OK,requests_polite,Welcome | PMI Sacramento,4937,"PMI Sacramento Valley Events Calendar | April | Sun | Mon | Tue | Wed | Thu | Fri | Sat | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | April | 14 | th | , | 2026 | Women in Project Management Roundtable Forum | The Project Management Institute, Sacramento Valley Chapter (PMI-SVC) Women in .."
PMI Monterey Bay Chapter,California,US,https://pmi-mbay.org/,OK,requests_polite,Welcome | PMI Monterey Bay,641,"Upcoming Events | April | 16 | 2026 | Free | Sea Otter Classic Volunteer Opportunity | April 16th to April 19th, 2026 | 8:00AM to 11:00PM | Laguna Seca | Come volunteer under the PMI Monterey Bay chapter umbrella to work at the Sea Otter Classic at Laguna Seca. Our chapter gets additional funding for our efforts!"
PMI Wine Country Chapter,California,US,https://pmi-wcc.org/,OK,requests_polite,Welcome to PMI Wine Country | PMI Wine Country Chapter,2349,"Welcome to | PMI Wine Country Chapter | WCC is the Wine Country Chapter of the Project Management Institute (PMI) which was chartered as a chapter in 2000. The WCC serves PMI members in the Marin, Sonoma, Lake, Mendocino, Humboldt, Trinity and Del Norte counties. | More about the chapter | Upcoming events"
PMI California Central Coast Chapter,California,US,https://pmi-4c.org/,OK,requests_polite,Home | PMI California Central Coast Chapter,1739,"Welcome to | PMI California Central Coast Chapter (PMI-4C) | About the chapter | Upcoming Events | April | 23 | 2026 | Beyond the Title: Managing Your Career Like a Strategic Portfolio  GUEST SPEAKER: Amy Timmins, JD | April 23rd, 2026 | 6:30PM to 8:30PM | Zoom | Learn how to manage your career like a strategic port"
PMI California Central Valley Chapter,California,US,https://pmi-ccvc.org/,OK,requests_polite,Welcome | PMI California Central Valley,1595,"LEARN MORE | LEARN MORE | LEARN MORE | LEARN MORE | Looking for PMI Certification Training? | Check out our Leading Training Partners | ATP Training Partners | FEATURED EVENTS | April | 15 | 2026 | $15.00 | Finishing What Matters: Applying PM Discipline to Your Personal Projects - Bakersfield | April 15th, 2026 | 6:00PM to"
PMI California Inland Empire Chapter,California,US,https://pmicie.org/,OK,requests_polite,Welcome to PMI California Inland Empire Chapter,4413,Welcome to PMI California Inland Empire Chapter | PMI California Inland Empire Chapter welcomes you. Please join the chapter and avail all the exclusive benefits. | Welcome to PMI California Inland Empire Chapter | PMI California Inland Empire Chapter welcomes you. Please join the chapter and avail all
PMI Mile Hi Chapter,Colorado,US,https://pmimilehi.org/,OK,requests_polite,Welcome to PMI Mile Hi Chapter,5627,"Welcome to | The PMI Mile Hi Chapter | ﻿ | ﻿ | ﻿ | The PMI Mile Hi Chapter is a leading professional organization dedicated to advancing the practice of project management in the Rocky Mountain region. As a vibrant community of project management professionals, the chapter offers a wealth of resources, includ"
Southern New England Chapter of PMI,Connecticut,US,https://snec-pmi.org/,FAILED,all_failed,,0,
PMI Delaware Valley Chapter,Delaware/Pennsylvania,US,https://pmi-dvc.org/,OK,requests_polite,Welcome | PMI Delaware Valley Chapter,5506,"Join the Delaware Valley Chapter | Explore Special Interest Groups | Grab an Oar! Join the Chapter's Volunteer Team. | PMBOK 8 draft is available for review and comments | April | Sun | Mon | Tue | Wed | Thu | Fri | Sat | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | April | 14 | th | , | 2026"
PMI Central Florida Chapter,Florida,US,https://pmicfl.org/,FAILED,all_failed,,0,
PMI South Florida Chapter,Florida,US,https://southfloridapmi.org/,FAILED,all_failed,,0,
PMI Northeast Florida Chapter,Florida,US,https://pmi-nefl.org/,FAILED,all_failed,,0,
PMI Tampa Bay Chapter,Florida,US,https://pmitb.org/,OK,requests_polite,Welcome | PMI Tampa Bay,6021,"Welcome to the | PMI Tampa Bay Chapter | Join us for an Upcoming Event: | April | 14 | 2026 | $2.00 | Building the Business Case for AI | April 14th, 2026 | 12:00PM to 1:00PM | Virtual | Artificial Intelligence is reshaping how organizations deliver value, make decisions, and engage teams. Without a clear, aligned b"
PMI Florida Suncoast Chapter,Florida,US,https://suncoastpmi.org/,FAILED,all_failed,,0,
PMI Space Coast Chapter,Florida,US,https://pmispacecoast.org/,OK,requests_polite,"Welcome | PMI Space Coast, Florida",3433,"Welcome to the | PMI Space Coast FL Chapter | PMI Space Coast Florida Chapter | is proud to represent and support Project Management Professionals based in and around Brevard County, Florida. We work together with Project Management Institute to provide local networking, social, and professional developme"
PMI Tallahassee Chapter,Florida,US,https://pmitlh.org/,OK,requests_polite,"Welcome | PMI Tallahassee, Florida",2571,"Monday June 1, 2026 at 6:00PM | June 2026 Chapter Meeting:  Featuring Heather Nelson, Senior Aviation Construction Project Representative at Kimley-Horn | Grow Your Skills | It is particularly important for Project Managers to maintain and improve their project management knowledge and skills to stay comp"
PMI Emerald Coast Chapter,Florida,US,https://pmiemeraldcoastfl.org/,FAILED,all_failed,,0,
PMI Atlanta Chapter,Georgia,US,https://pmiatlanta.org/,OK,requests_polite,PMI Atlanta Chapter - Welcome to PMI Atlanta Chapter,8054,"Upcoming Events | Apr | 18 | Career Series Event: Brand and Land ChatGPT for Project Management Workshop | Apr | 21 | Special Interest Joint Dinner Meeting: ""The AI Paradox:  Why Faster Coding Fails Without the Predictable Outcome Model & Blueprint"" | Apr | 23 | PMI Atlanta Toastmasters (Virtual) Meeting - 2"
PMI Savannah Chapter,Georgia,US,https://pmisavannah.org/,OK,requests_polite,"Welcome | PMI Savannah, GA Chapter",4228,"Welcome to the | PMI Savannah, GA Chapter | Upcoming Events | April | 23 | 2026 | $5.00 | Inside the MetaPlant | April 23rd, 2026 | 5:30PM to 8:15PM | Hyundai Mobility Training Center | [Click here for Map and Directions] | An exclusive evening at the Georgia Quick Start Training Center supporting Hyundai Motor Group M"
PMI Columbus GA Chapter,Georgia,US,https://pmicolumbusga.org/,FAILED,all_failed,,0,
PMI Hawaii Chapter,Hawaii,US,https://www.pmihi.org/,OK,requests_polite,Hawaii Chapter | PMI Hawaii,3790,"Since 1997 | PMI Hawaii Chapter | EVENTS CALENDAR | Tuesday April 14, 2026 at 6:00AM | PMI-PMO Certified Professional (PMOCP) Exam Prep - Virtual | Friday April 17, 2026 at 12:00PM | Multi-Chapter PMIHI MI Mentorship Series - Leadership in Complex Systems: EI, Ethics, and Influence | Saturday May 2, 2026 at 6:00A"
PMI Eastern Idaho Chapter,Idaho,US,https://eastidahopmi.org/,FAILED,all_failed,,0,
PMI Western Idaho Chapter,Idaho,US,https://pmiwic.org/,FAILED,all_failed,,0,
PMI Chicagoland Chapter,Illinois,US,https://pmichicagoland.org/,FAILED,all_failed,,0,
PMI Central Indiana Chapter,Indiana,US,https://pmicic.org/,OK,requests_polite,Welcome to PMI Central Indiana | PMI Central Indiana Chapter,3185,"Since 1988 | Welcome to PMI Central Indiana! | Empowering Indiana’s Project Professionals to Learn, Connect, and Lead | Attend a Chapter Event >> | Upcoming events | Tuesday April 14, 2026 at 11:45AM | Managing Your Career Path Like a Project [Lunch & Learn] | Tuesday April 21, 2026 at 5:00PM | Project on Purpose:"
PMI Calumet Chapter,Indiana,US,https://pmi-calumet.org/,FAILED,all_failed,,0,
PMI Michiana Chapter,Indiana,US,https://pmimichiana.org/,OK,requests_polite,Welcome | PMI Michiana Chapter,3243,"April | Sun | Mon | Tue | Wed | Thu | Fri | Sat | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | April | 23 | rd | , | 2026 | Special Event - Stage Management at South Bend Civic Theatre | Join us on a special night to learn about stage management and what aspects of ... | Special Event - Stage"
PMI Northeast Indiana Chapter,Indiana,US,https://pmi-neic.org/,FAILED,all_failed,,0,
PMI Southwestern Indiana Chapter,Indiana,US,https://pmiswic.org/,OK,requests_polite,Welcome | PMI Southwestern Indiana,4511,"Welcome to the | PMI Southwestern Indiana Chapter | The Southwestern Indiana Chapter of the Project Management Institute obtained its charter in March 1998 and Incorporated on 20 September 2000. Our members come from Indiana, Illinois, and Kentucky. We are dedicated to providing opportunities for indivi"
PMI Central Iowa Chapter,Iowa,US,https://pmi-centraliowa.org/,OK,requests_polite,Home | PMI Central Iowa Chapter,1395,"Welcome to | The PMI Central Iowa Chapter | About Us | Upcoming Events Calendar | Friday April 24, 2026 at 7:30AM | 2026 Professional Development Day | Military | Most, if not all, military members take some part in project management activities. Learn the PMI language and put your skills to work for you. | Explor"
PMI Eastern Iowa Chapter,Iowa,US,https://pmieasterniowa.org/,OK,requests_polite,Welcome | PMI Eastern Iowa,3154,"Welcome to | PMI Eastern Iowa Chapter | Become a Member | Upcoming Events! | April | Sun | Mon | Tue | Wed | Thu | Fri | Sat | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | April | 21 | st | , | 2026 | PMI EIC Educational Summit 2026 | PMI EIC Educational Summit 2026 | Upcoming Events | April | 21 | 2026"
PMI Quad City Area Chapter,Iowa,US,https://pmiqc.org/,FAILED,all_failed,,0,
PMI Heartland Chapter,Iowa/Nebraska,US,https://pmiheartland.org/,OK,requests_polite,Home | PMI Heartland,2828,"Serving Eastern NE and Wester IA Regions | PMI Heartland Nebraska/Iowa Chapter | ""To serve our Community and the project management professionals who support it."" | Get Involved | Upcoming Events | Thursday April 16, 2026 at 11:00AM | The Practical Use of AI in Project Management | Tuesday June 16, 2026 at 8:00A"
PMI Wichita Chapter,Kansas,US,https://pmiwichita.org/,OK,requests_polite,"Welcome | PMI Wichita, Kansas Chapter",1853,"Welcome to PMI Wichita Chapter | Become a member and take advantage of the knowledge and networking available near you through our PMI chapter. | Membership & Resources | Upcoming Events | Tuesday April 21, 2026 at 5:30PM | Chapter Open House | Membership Statistics | PMP Members | 139 | This Year New Members | 34 | CAP"
PMI Kentuckiana Chapter,Kentucky,US,https://kipmi.org/,OK,requests_polite,Welcome | Project Management Institute Kentuckiana (KIPMI),1638,"Project Management Institute Kentuckiana (KIPMI) | Uniting Kentuckiana's leaders to advance the art and science of project management. | Join Our Mentoring Program | Thursday April 16, 2026 at 5:30PM | [Virtual] - April Chapter Event: Power of the Pivot - Growing through Uncertainty and the Unexpected | Thurs"
PMI Kentucky Bluegrass Chapter,Kentucky,US,https://pmibluegrass.org/,FAILED,all_failed,,0,
PMI Baton Rouge Chapter,Louisiana,US,https://pmibatonrouge.org/,FAILED,all_failed,,0,
PMI Greater New Orleans Chapter,Louisiana,US,https://pmigno.org/,OK,requests_polite,Welcome | PMI Greater New Orleans,663,Welcome to the | PMI Greater New Orleans Chapter | No events to display | Membership Statistics | PMP Members | 221 | This Year New Members | 36 | CAPM Members | 13 | PMI-RMP Members | 1 | Total Members | 398 | Members with No Certification | 167 | Student | 25 | PMI-ACP Members | 11 | PMI-SP Members | 3 | PfMP Members | 1 | PMI-PBA Members | 1 | PgM
PMI Northern Louisiana Chapter,Louisiana,US,https://pminorthernla.org/,FAILED,all_failed,,0,
PMI Maine Chapter,Maine,US,https://pmimaine.org/,FAILED,all_failed,,0,
PMI Baltimore Chapter,Maryland,US,https://pmibaltimore.org/,OK,requests_polite,PMI Baltimore Chapter – Dedicated to Educating Project Managers,4814,Welcome to | PMI Baltimore Chapter | We are a non-profit organization dedicated to educating Project Managers and promoting professionalism in Project Management. | Discover More | Authorized Training | Partner with PMI | We have a wide range of educational offerings to our membership & non-members includin
PMI Montgomery County MD Chapter,Maryland,US,https://pmimontgomerycountymd.org/,OK,playwright,Visitor anti-robot validation,600,"German | English | Spanish | French | Greek | Hungarian | Bahasa Indonesia | Italian | Dutch | Polish | Portuguese | Russian | Turkish | Vietnamese | Danish | Arabic | Japanese | Dear visitor | To continue browsing and help us fight cybercrime, please solve the | CAPTCHA | you see below. | Your IP address | : | 68.220.57.98 | Your IP address"
PMI Silver Spring Chapter,Maryland,US,https://pmissc.org/,FAILED,all_failed,,0,
PMI Southern Maryland Chapter,Maryland,US,https://pmisomd.org/,OK,requests_polite,Welcome | PMI Southern Maryland,4607,"Welcome to the | PMI Southern Maryland Chapter | Upcoming Events | April | Sun | Mon | Tue | Wed | Thu | Fri | Sat | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | April | 30 | th | , | 2026 | 2026 UMD Project Management Symposium | University of Maryland - 2026 Project Management Symposium | April"
PMI Mass Bay Chapter,Massachusetts,US,https://www.pmimassbay.org/,OK,requests_polite,"Project Management Institute, Mass Bay – PMI Mass Bay Chapter",2865,"Welcome to PMI Mass Bay Chapter | We are the Project Management Institute’s regional membership chapter serving Boston and all of Eastern Massachusetts. We are a member-managed association with over 3,000+ active members. | Become a Member | Contact Us | Speed Mentoring | Boost your career quickly with S"
PMI Central Massachusetts Chapter,Massachusetts,US,https://pmicmass.org/,OK,requests_polite,Welcome | PMI Central Mass,2974,"Welcome to the | PMI Central Massachusetts Chapter | Central to your success! | Upcoming Events | Join Us! | Explore our Calendar of Events | Chapter meetings are held on the | second Tuesday | of the month. The meetings offer time for networking, chapter news, as well as our featured speaker's presentation. Everyo"
PMI Great Lakes Chapter,Michigan,US,https://pmiglc.org/,OK,requests_polite,Home | PMI Great Lakes Chapter,2731,"Welcome to | PMI Great Lakes | PMI Great Lakes is a professional organization located in the Detroit Metro area, and committed to advancing the project management skills of its approximately 2000 members. | Learn More | Upcoming Events | April | Sun | Mon | Tue | Wed | Thu | Fri | Sat | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15"
PMI Michigan Huron Valley Chapter,Michigan,US,https://pmi-hvc.org/,OK,requests_polite,"PMI Michigan Huron Valley Chapter (Ann Arbor, MI Area) | PMI Michigan Huron Valley",3035,"Welcome to | Michigan Huron Valley Chapter | Ann Arbor, MI 48106 USA | FREE ProjectBites for Members (Must be logged in as Member) | What do we have planned this month? | April | Sun | Mon | Tue | Wed | Thu | Fri | Sat | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | 16 | April | 2026 | April"
PMI Western Michigan Chapter,Michigan,US,https://wmpmi.org/,OK,requests_polite,Home | PMI Western Michigan,1209,"West Michigan's Project Leadership Hub | WMPMI connects project professionals, employers, universities, and emerging talent to strengthen the leadership capacity behind West Michigan’s most important work. | Join the WMPMI Chapter | Upcoming Events | April | 14 | 2026 | theProject Collegiate Competition Event D"
PMI Minnesota Chapter,Minnesota,US,https://www.pmi-mn.org/,OK,requests_polite,Home | PMI Minnesota,3466,"Upcoming Events | ❮ | Free | April 2026 - Collaboration with MN and WI Chapters - Hybrid Event | Project, Program, and Portfolio Management (PPM) has evolved significantly since PMI was established over 55 years ago.  This evolution has ... | Wed, Apr 15 2026, 5:30 | - | 7pm | Learn More | Paid | April Dinner:"
PMI Central Mississippi Chapter,Mississippi,US,https://pmicms.org/,OK,requests_polite,Welcome | PMI Central Mississippi,6958,"Welcome to the | Central Mississippi Chapter | Upcoming Events | April | Sun | Mon | Tue | Wed | Thu | Fri | Sat | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | April | 21 | st | , | 2026 | April 2026 Online Chapter Meeting | A glimpse into how AI transforms Project Management | April 2026 Online"
PMI Metro St. Louis Chapter,Missouri,US,https://pmimsl.org/,OK,requests_polite,Welcome to PMI Metro St. Louis Chapter,6781,"Welcome to | The PMI Metro St. Louis Chapter | The PMI Metropolitan St. Louis Chapter vision is to increase the awareness and value of professional project management for practitioners and organizations in the community we serve. | Read More | Member Since 1994! | Our longest continual PMIMSL member, Steven"
PMI Mid-Missouri Chapter,Missouri,US,https://pmimidmo.org/,OK,requests_polite,Welcome | PMI Mid-Missouri,3674,"Welcome to PMI Mid-Missouri Chapter | March-April 2026 Newsletter | Upcoming Events | March | 1 | 2026 | 2026 - Mar-April Newsletter Sponsorship | March 1st to April 30th, 2026 | 6:00AM to 11:00PM | Providing your company's advertisement in PMI Mid-MO Chapter's Newsletter is greatly appreciated. This will provide"
PMI KC Mid-America Chapter,Missouri,US,https://pmikc.org/,OK,requests_polite,Welcome | PMI KC Mid-America,4016,"Welcome to the | PMI KC Mid America Chapter | Upcoming Events | Wednesday April 15, 2026 at 6:30PM | April CMM (Virtual) | Friday April 17, 2026 at 6:00PM | New Member Orientation | Thursday April 23, 2026 at 6:00PM | From Clash to Consensus: Mastering the Keys to Resolving Project Conflicts | Upcoming Events | April"
PMI Montana Chapter,Montana,US,https://pmimtchapter.org/,OK,requests_polite,Welcome | PMI Montana,2779,Welcome to | PMI Montana Chapter | Advancing Project Management throughout the entire state of Montana and Northern Wyoming... | Welcome to | PMI Montana Chapter | Advancing Project Management throughout the entire state of Montana and Northern Wyoming... | Welcome to | PMI Montana Chapter | Advancing Project Manag
PMI Southern Nevada Chapter,Nevada,US,https://pmi-snc.org/,OK,requests_polite,Welcome to PMI Southern Nevada Chapter,6483,NAVIGATING CHAPTER CHANGE | Exciting news is on the horizon. Our chapter is growing and the Board recognizes a need to grow with it. This is why we are proposing Bylaw revisions that add two new roles to the group. In anticipation of these new opportunities for our members to engage and give back to
PMI Northern Nevada Chapter,Nevada,US,https://pmi-nnv.org/,OK,requests_polite,Welcome | PMI Northern Nevada,5435,"Welcome to the | PMI Northern Nevada Chapter | Become a member and take advantage of the knowledge and networking available near you through our PMI chapter. | Click Here | Upcoming Events | April | 17 | 2026 | $150.00 | Professional Development Day | April 17th, 2026 | 9:00AM to 4:30PM | Greater Nevada Field | [Click h"
PMI New Hampshire Chapter,New Hampshire,US,https://pmi-nh.org/,FAILED,all_failed,,0,
PMI New Jersey Chapter,New Jersey,US,https://www.pminj.org/,OK,requests_polite,PMINJ Home,2202,PMINJ Home | Upcoming Events | Apr 16 | 7:00 pm | Construction LCI | BIM + AI-Enabled PMO | 39 | Dr. Harri Emari | Apr 17 | 8:30 AM | Career Fair | 73 | Keynote - Tamarra Causley Robinson | Apr 18 | 9:30 AM | New Member Orientation | 6 | Mark Barash | Apr 21 | 7:00 pm | Monthly Program - Virtual | Negotiating for Optimal Outcome
PMI Otowi Bridge Chapter,New Mexico,US,https://pmi-ob.org/,OK,requests_polite,Welcome | PMI Otowi Bridge,2828,"Welcome to the | PMI Otowi Bridge, New Mexico Chapter | PMI Otowi Bridge chapter serves Project Managers throughout Northern New Mexico, providing networking, learning and volunteer opportunities for members to grow and share experiences in a diverse environment. | The Otowi Bridge, built in 1924, over th"
PMI New York City Chapter,New York,US,https://pminyc.org/,OK,requests_polite,Welcome to PMI New York City Chapter | PMI New York City Chapter,5976,"Welcome to the | PMI New York City Chapter | The New York City Chapter (PMINYC) offers a variety of educational experiences, with opportunities to earn PDUs, to support and advance the careers of its membership. | Become a Member | FEATURE EVENTS | PMINYC Members Only - | Virtual Midday Mixers | PMINYC is host"
PMI Long Island Chapter,New York,US,https://pmilic.org/,OK,requests_polite,Welcome to PMI Long Island Chapter,3668,PMP Study Group 1-25-26 | 01-25-2026 | 9:00 am | - | 10:00 am | Virtual | $10.00 | April 2026 General Chapter Meeting | 04-15-2026 | 6:00 pm | - | 7:45 pm | PMP Study Group 4-19-26 | 04-19-2026 | 9:00 am | - | 10:00 am | Virtual | $10.00 | PMP Study Group 4-26-26 | 04-26-2026 | 9:00 am | - | 10:00 am | Virtual | $10.00 | PMP Study G
